 --- modulename: __main__, funcname: <module>
argparse.py(1279):         self.register('action', 'help', _HelpAction)
 --- modulename: argparse, funcname: register
argparse.py(1309):         registry = self._registries.setdefault(registry_name, {})
argparse.py(1310):         registry[value] = object
argparse.py(1280):         self.register('action', 'version', _VersionAction)
 --- modulename: argparse, funcname: register
argparse.py(1309):         registry = self._registries.setdefault(registry_name, {})
argparse.py(1310):         registry[value] = object
argparse.py(1281):         self.register('action', 'parsers', _SubParsersAction)
 --- modulename: argparse, funcname: register
argparse.py(1309):         registry = self._registries.setdefault(registry_name, {})
argparse.py(1310):         registry[value] = object
argparse.py(1282):         self.register('action', 'extend', _ExtendAction)
 --- modulename: argparse, funcname: register
argparse.py(1309):         registry = self._registries.setdefault(registry_name, {})
argparse.py(1310):         registry[value] = object
argparse.py(1285):         self._get_handler()
 --- modulename: argparse, funcname: _get_handler
argparse.py(1520):         handler_func_name = '_handle_conflict_%s' % self.conflict_handler
argparse.py(1521):         try:
argparse.py(1522):             return getattr(self, handler_func_name)
argparse.py(1288):         self._actions = []
argparse.py(1289):         self._option_string_actions = {}
argparse.py(1292):         self._action_groups = []
argparse.py(1293):         self._mutually_exclusive_groups = []
argparse.py(1296):         self._defaults = {}
argparse.py(1299):         self._negative_number_matcher = _re.compile(r'^-\d+$|^-\d*\.\d+$')
 --- modulename: re, funcname: compile
re.py(252):     return _compile(pattern, flags)
 --- modulename: re, funcname: _compile
re.py(291):     if isinstance(flags, RegexFlag):
re.py(293):     try:
re.py(294):         return _cache[type(pattern), pattern, flags]
argparse.py(1303):         self._has_negative_number_optionals = []
argparse.py(1659):         if prog is None:
argparse.py(1660):             prog = _os.path.basename(_sys.argv[0])
 --- modulename: posixpath, funcname: basename
posixpath.py(142):     p = os.fspath(p)
posixpath.py(143):     sep = _get_sep(p)
 --- modulename: posixpath, funcname: _get_sep
posixpath.py(42):     if isinstance(path, bytes):
posixpath.py(45):         return '/'
posixpath.py(144):     i = p.rfind(sep) + 1
posixpath.py(145):     return p[i:]
argparse.py(1662):         self.prog = prog
argparse.py(1663):         self.usage = usage
argparse.py(1664):         self.epilog = epilog
argparse.py(1665):         self.formatter_class = formatter_class
argparse.py(1666):         self.fromfile_prefix_chars = fromfile_prefix_chars
argparse.py(1667):         self.add_help = add_help
argparse.py(1668):         self.allow_abbrev = allow_abbrev
argparse.py(1670):         add_group = self.add_argument_group
argparse.py(1671):         self._positionals = add_group(_('positional arguments'))
 --- modulename: gettext, funcname: gettext
gettext.py(736):     return dgettext(_current_domain, message)
 --- modulename: gettext, funcname: dgettext
gettext.py(661):     try:
gettext.py(662):         t = translation(domain, _localedirs.get(domain, None))
 --- modulename: gettext, funcname: translation
gettext.py(581):     if class_ is None:
gettext.py(582):         class_ = GNUTranslations
gettext.py(583):     mofiles = find(domain, localedir, languages, all=True)
 --- modulename: gettext, funcname: find
gettext.py(540):     if localedir is None:
gettext.py(541):         localedir = _default_localedir
gettext.py(542):     if languages is None:
gettext.py(543):         languages = []
gettext.py(544):         for envar in ('LANGUAGE', 'LC_ALL', 'LC_MESSAGES', 'LANG'):
gettext.py(545):             val = os.environ.get(envar)
 --- modulename: _collections_abc, funcname: get
_collections_abc.py(659):         try:
_collections_abc.py(660):             return self[key]
 --- modulename: os, funcname: __getitem__
os.py(671):         try:
os.py(672):             value = self._data[self.encodekey(key)]
 --- modulename: os, funcname: encode
os.py(749):             if not isinstance(value, str):
os.py(751):             return value.encode(encoding, 'surrogateescape')
os.py(673):         except KeyError:
os.py(675):             raise KeyError(key) from None
_collections_abc.py(661):         except KeyError:
_collections_abc.py(662):             return default
gettext.py(546):             if val:
gettext.py(544):         for envar in ('LANGUAGE', 'LC_ALL', 'LC_MESSAGES', 'LANG'):
gettext.py(545):             val = os.environ.get(envar)
 --- modulename: _collections_abc, funcname: get
_collections_abc.py(659):         try:
_collections_abc.py(660):             return self[key]
 --- modulename: os, funcname: __getitem__
os.py(671):         try:
os.py(672):             value = self._data[self.encodekey(key)]
 --- modulename: os, funcname: encode
os.py(749):             if not isinstance(value, str):
os.py(751):             return value.encode(encoding, 'surrogateescape')
os.py(673):         except KeyError:
os.py(675):             raise KeyError(key) from None
_collections_abc.py(661):         except KeyError:
_collections_abc.py(662):             return default
gettext.py(546):             if val:
gettext.py(544):         for envar in ('LANGUAGE', 'LC_ALL', 'LC_MESSAGES', 'LANG'):
gettext.py(545):             val = os.environ.get(envar)
 --- modulename: _collections_abc, funcname: get
_collections_abc.py(659):         try:
_collections_abc.py(660):             return self[key]
 --- modulename: os, funcname: __getitem__
os.py(671):         try:
os.py(672):             value = self._data[self.encodekey(key)]
 --- modulename: os, funcname: encode
os.py(749):             if not isinstance(value, str):
os.py(751):             return value.encode(encoding, 'surrogateescape')
os.py(673):         except KeyError:
os.py(675):             raise KeyError(key) from None
_collections_abc.py(661):         except KeyError:
_collections_abc.py(662):             return default
gettext.py(546):             if val:
gettext.py(544):         for envar in ('LANGUAGE', 'LC_ALL', 'LC_MESSAGES', 'LANG'):
gettext.py(545):             val = os.environ.get(envar)
 --- modulename: _collections_abc, funcname: get
_collections_abc.py(659):         try:
_collections_abc.py(660):             return self[key]
 --- modulename: os, funcname: __getitem__
os.py(671):         try:
os.py(672):             value = self._data[self.encodekey(key)]
 --- modulename: os, funcname: encode
os.py(749):             if not isinstance(value, str):
os.py(751):             return value.encode(encoding, 'surrogateescape')
os.py(676):         return self.decodevalue(value)
 --- modulename: os, funcname: decode
os.py(753):             return value.decode(encoding, 'surrogateescape')
gettext.py(546):             if val:
gettext.py(547):                 languages = val.split(':')
gettext.py(548):                 break
gettext.py(549):         if 'C' not in languages:
gettext.py(550):             languages.append('C')
gettext.py(552):     nelangs = []
gettext.py(553):     for lang in languages:
gettext.py(554):         for nelang in _expand_lang(lang):
 --- modulename: gettext, funcname: _expand_lang
gettext.py(213):     loc = locale.normalize(loc)
 --- modulename: locale, funcname: normalize
locale.py(401):     code = localename.lower()
locale.py(402):     if ':' in code:
locale.py(405):     if '@' in code:
locale.py(408):         modifier = ''
locale.py(409):     if '.' in code:
locale.py(410):         langname, encoding = code.split('.')[:2]
locale.py(416):     lang_enc = langname
locale.py(417):     if encoding:
locale.py(418):         norm_encoding = encoding.replace('-', '')
locale.py(419):         norm_encoding = norm_encoding.replace('_', '')
locale.py(420):         lang_enc += '.' + norm_encoding
locale.py(421):     lookup_name = lang_enc
locale.py(422):     if modifier:
locale.py(424):     code = locale_alias.get(lookup_name, None)
locale.py(425):     if code is not None:
locale.py(429):     if modifier:
locale.py(440):     if encoding:
locale.py(442):         lookup_name = langname
locale.py(443):         if modifier:
locale.py(445):         code = locale_alias.get(lookup_name, None)
locale.py(446):         if code is not None:
locale.py(448):             if '@' not in code:
locale.py(449):                 return _replace_encoding(code, encoding)
 --- modulename: locale, funcname: _replace_encoding
locale.py(351):     if '.' in code:
locale.py(352):         langname = code[:code.index('.')]
locale.py(356):     norm_encoding = encodings.normalize_encoding(encoding)
 --- modulename: __init__, funcname: normalize_encoding
__init__.py(55):     if isinstance(encoding, bytes):
__init__.py(58):     chars = []
__init__.py(59):     punct = False
__init__.py(60):     for c in encoding:
__init__.py(61):         if c.isalnum() or c == '.':
__init__.py(62):             if punct and chars:
__init__.py(64):             chars.append(c)
__init__.py(65):             punct = False
__init__.py(60):     for c in encoding:
__init__.py(61):         if c.isalnum() or c == '.':
__init__.py(62):             if punct and chars:
__init__.py(64):             chars.append(c)
__init__.py(65):             punct = False
__init__.py(60):     for c in encoding:
__init__.py(61):         if c.isalnum() or c == '.':
__init__.py(62):             if punct and chars:
__init__.py(64):             chars.append(c)
__init__.py(65):             punct = False
__init__.py(60):     for c in encoding:
__init__.py(61):         if c.isalnum() or c == '.':
__init__.py(67):             punct = True
__init__.py(60):     for c in encoding:
__init__.py(61):         if c.isalnum() or c == '.':
__init__.py(62):             if punct and chars:
__init__.py(63):                 chars.append('_')
__init__.py(64):             chars.append(c)
__init__.py(65):             punct = False
__init__.py(60):     for c in encoding:
__init__.py(68):     return ''.join(chars)
locale.py(358):     norm_encoding = encodings.aliases.aliases.get(norm_encoding.lower(),
locale.py(359):                                                   norm_encoding)
locale.py(358):     norm_encoding = encodings.aliases.aliases.get(norm_encoding.lower(),
locale.py(361):     encoding = norm_encoding
locale.py(362):     norm_encoding = norm_encoding.lower()
locale.py(363):     if norm_encoding in locale_encoding_alias:
locale.py(364):         encoding = locale_encoding_alias[norm_encoding]
locale.py(371):     return langname + '.' + encoding
gettext.py(214):     COMPONENT_CODESET   = 1 << 0
gettext.py(215):     COMPONENT_TERRITORY = 1 << 1
gettext.py(216):     COMPONENT_MODIFIER  = 1 << 2
gettext.py(218):     mask = 0
gettext.py(219):     pos = loc.find('@')
gettext.py(220):     if pos >= 0:
gettext.py(225):         modifier = ''
gettext.py(226):     pos = loc.find('.')
gettext.py(227):     if pos >= 0:
gettext.py(228):         codeset = loc[pos:]
gettext.py(229):         loc = loc[:pos]
gettext.py(230):         mask |= COMPONENT_CODESET
gettext.py(233):     pos = loc.find('_')
gettext.py(234):     if pos >= 0:
gettext.py(235):         territory = loc[pos:]
gettext.py(236):         loc = loc[:pos]
gettext.py(237):         mask |= COMPONENT_TERRITORY
gettext.py(240):     language = loc
gettext.py(241):     ret = []
gettext.py(242):     for i in range(mask+1):
gettext.py(243):         if not (i & ~mask):  # if all components for this combo exist ...
gettext.py(244):             val = language
gettext.py(245):             if i & COMPONENT_TERRITORY: val += territory
gettext.py(246):             if i & COMPONENT_CODESET:   val += codeset
gettext.py(247):             if i & COMPONENT_MODIFIER:  val += modifier
gettext.py(248):             ret.append(val)
gettext.py(242):     for i in range(mask+1):
gettext.py(243):         if not (i & ~mask):  # if all components for this combo exist ...
gettext.py(244):             val = language
gettext.py(245):             if i & COMPONENT_TERRITORY: val += territory
gettext.py(246):             if i & COMPONENT_CODESET:   val += codeset
gettext.py(247):             if i & COMPONENT_MODIFIER:  val += modifier
gettext.py(248):             ret.append(val)
gettext.py(242):     for i in range(mask+1):
gettext.py(243):         if not (i & ~mask):  # if all components for this combo exist ...
gettext.py(244):             val = language
gettext.py(245):             if i & COMPONENT_TERRITORY: val += territory
gettext.py(246):             if i & COMPONENT_CODESET:   val += codeset
gettext.py(247):             if i & COMPONENT_MODIFIER:  val += modifier
gettext.py(248):             ret.append(val)
gettext.py(242):     for i in range(mask+1):
gettext.py(243):         if not (i & ~mask):  # if all components for this combo exist ...
gettext.py(244):             val = language
gettext.py(245):             if i & COMPONENT_TERRITORY: val += territory
gettext.py(246):             if i & COMPONENT_CODESET:   val += codeset
gettext.py(247):             if i & COMPONENT_MODIFIER:  val += modifier
gettext.py(248):             ret.append(val)
gettext.py(242):     for i in range(mask+1):
gettext.py(249):     ret.reverse()
gettext.py(250):     return ret
gettext.py(555):             if nelang not in nelangs:
gettext.py(556):                 nelangs.append(nelang)
gettext.py(554):         for nelang in _expand_lang(lang):
gettext.py(555):             if nelang not in nelangs:
gettext.py(556):                 nelangs.append(nelang)
gettext.py(554):         for nelang in _expand_lang(lang):
gettext.py(555):             if nelang not in nelangs:
gettext.py(556):                 nelangs.append(nelang)
gettext.py(554):         for nelang in _expand_lang(lang):
gettext.py(555):             if nelang not in nelangs:
gettext.py(556):                 nelangs.append(nelang)
gettext.py(554):         for nelang in _expand_lang(lang):
gettext.py(553):     for lang in languages:
gettext.py(554):         for nelang in _expand_lang(lang):
 --- modulename: gettext, funcname: _expand_lang
gettext.py(213):     loc = locale.normalize(loc)
 --- modulename: locale, funcname: normalize
locale.py(401):     code = localename.lower()
locale.py(402):     if ':' in code:
locale.py(405):     if '@' in code:
locale.py(408):         modifier = ''
locale.py(409):     if '.' in code:
locale.py(412):         langname = code
locale.py(413):         encoding = ''
locale.py(416):     lang_enc = langname
locale.py(417):     if encoding:
locale.py(421):     lookup_name = lang_enc
locale.py(422):     if modifier:
locale.py(424):     code = locale_alias.get(lookup_name, None)
locale.py(425):     if code is not None:
locale.py(426):         return code
gettext.py(214):     COMPONENT_CODESET   = 1 << 0
gettext.py(215):     COMPONENT_TERRITORY = 1 << 1
gettext.py(216):     COMPONENT_MODIFIER  = 1 << 2
gettext.py(218):     mask = 0
gettext.py(219):     pos = loc.find('@')
gettext.py(220):     if pos >= 0:
gettext.py(225):         modifier = ''
gettext.py(226):     pos = loc.find('.')
gettext.py(227):     if pos >= 0:
gettext.py(232):         codeset = ''
gettext.py(233):     pos = loc.find('_')
gettext.py(234):     if pos >= 0:
gettext.py(239):         territory = ''
gettext.py(240):     language = loc
gettext.py(241):     ret = []
gettext.py(242):     for i in range(mask+1):
gettext.py(243):         if not (i & ~mask):  # if all components for this combo exist ...
gettext.py(244):             val = language
gettext.py(245):             if i & COMPONENT_TERRITORY: val += territory
gettext.py(246):             if i & COMPONENT_CODESET:   val += codeset
gettext.py(247):             if i & COMPONENT_MODIFIER:  val += modifier
gettext.py(248):             ret.append(val)
gettext.py(242):     for i in range(mask+1):
gettext.py(249):     ret.reverse()
gettext.py(250):     return ret
gettext.py(555):             if nelang not in nelangs:
gettext.py(556):                 nelangs.append(nelang)
gettext.py(554):         for nelang in _expand_lang(lang):
gettext.py(553):     for lang in languages:
gettext.py(558):     if all:
gettext.py(559):         result = []
gettext.py(562):     for lang in nelangs:
gettext.py(563):         if lang == 'C':
gettext.py(565):         mofile = os.path.join(localedir, lang, 'LC_MESSAGES', '%s.mo' % domain)
 --- modulename: posixpath, funcname: join
posixpath.py(76):     a = os.fspath(a)
posixpath.py(77):     sep = _get_sep(a)
 --- modulename: posixpath, funcname: _get_sep
posixpath.py(42):     if isinstance(path, bytes):
posixpath.py(45):         return '/'
posixpath.py(78):     path = a
posixpath.py(79):     try:
posixpath.py(80):         if not p:
posixpath.py(82):         for b in map(os.fspath, p):
posixpath.py(83):             if b.startswith(sep):
posixpath.py(85):             elif not path or path.endswith(sep):
posixpath.py(88):                 path += sep + b
posixpath.py(82):         for b in map(os.fspath, p):
posixpath.py(83):             if b.startswith(sep):
posixpath.py(85):             elif not path or path.endswith(sep):
posixpath.py(88):                 path += sep + b
posixpath.py(82):         for b in map(os.fspath, p):
posixpath.py(83):             if b.startswith(sep):
posixpath.py(85):             elif not path or path.endswith(sep):
posixpath.py(88):                 path += sep + b
posixpath.py(82):         for b in map(os.fspath, p):
posixpath.py(92):     return path
gettext.py(566):         if os.path.exists(mofile):
 --- modulename: genericpath, funcname: exists
genericpath.py(18):     try:
genericpath.py(19):         os.stat(path)
genericpath.py(20):     except (OSError, ValueError):
genericpath.py(21):         return False
gettext.py(562):     for lang in nelangs:
gettext.py(563):         if lang == 'C':
gettext.py(565):         mofile = os.path.join(localedir, lang, 'LC_MESSAGES', '%s.mo' % domain)
 --- modulename: posixpath, funcname: join
posixpath.py(76):     a = os.fspath(a)
posixpath.py(77):     sep = _get_sep(a)
 --- modulename: posixpath, funcname: _get_sep
posixpath.py(42):     if isinstance(path, bytes):
posixpath.py(45):         return '/'
posixpath.py(78):     path = a
posixpath.py(79):     try:
posixpath.py(80):         if not p:
posixpath.py(82):         for b in map(os.fspath, p):
posixpath.py(83):             if b.startswith(sep):
posixpath.py(85):             elif not path or path.endswith(sep):
posixpath.py(88):                 path += sep + b
posixpath.py(82):         for b in map(os.fspath, p):
posixpath.py(83):             if b.startswith(sep):
posixpath.py(85):             elif not path or path.endswith(sep):
posixpath.py(88):                 path += sep + b
posixpath.py(82):         for b in map(os.fspath, p):
posixpath.py(83):             if b.startswith(sep):
posixpath.py(85):             elif not path or path.endswith(sep):
posixpath.py(88):                 path += sep + b
posixpath.py(82):         for b in map(os.fspath, p):
posixpath.py(92):     return path
gettext.py(566):         if os.path.exists(mofile):
 --- modulename: genericpath, funcname: exists
genericpath.py(18):     try:
genericpath.py(19):         os.stat(path)
genericpath.py(20):     except (OSError, ValueError):
genericpath.py(21):         return False
gettext.py(562):     for lang in nelangs:
gettext.py(563):         if lang == 'C':
gettext.py(565):         mofile = os.path.join(localedir, lang, 'LC_MESSAGES', '%s.mo' % domain)
 --- modulename: posixpath, funcname: join
posixpath.py(76):     a = os.fspath(a)
posixpath.py(77):     sep = _get_sep(a)
 --- modulename: posixpath, funcname: _get_sep
posixpath.py(42):     if isinstance(path, bytes):
posixpath.py(45):         return '/'
posixpath.py(78):     path = a
posixpath.py(79):     try:
posixpath.py(80):         if not p:
posixpath.py(82):         for b in map(os.fspath, p):
posixpath.py(83):             if b.startswith(sep):
posixpath.py(85):             elif not path or path.endswith(sep):
posixpath.py(88):                 path += sep + b
posixpath.py(82):         for b in map(os.fspath, p):
posixpath.py(83):             if b.startswith(sep):
posixpath.py(85):             elif not path or path.endswith(sep):
posixpath.py(88):                 path += sep + b
posixpath.py(82):         for b in map(os.fspath, p):
posixpath.py(83):             if b.startswith(sep):
posixpath.py(85):             elif not path or path.endswith(sep):
posixpath.py(88):                 path += sep + b
posixpath.py(82):         for b in map(os.fspath, p):
posixpath.py(92):     return path
gettext.py(566):         if os.path.exists(mofile):
 --- modulename: genericpath, funcname: exists
genericpath.py(18):     try:
genericpath.py(19):         os.stat(path)
genericpath.py(20):     except (OSError, ValueError):
genericpath.py(21):         return False
gettext.py(562):     for lang in nelangs:
gettext.py(563):         if lang == 'C':
gettext.py(565):         mofile = os.path.join(localedir, lang, 'LC_MESSAGES', '%s.mo' % domain)
 --- modulename: posixpath, funcname: join
posixpath.py(76):     a = os.fspath(a)
posixpath.py(77):     sep = _get_sep(a)
 --- modulename: posixpath, funcname: _get_sep
posixpath.py(42):     if isinstance(path, bytes):
posixpath.py(45):         return '/'
posixpath.py(78):     path = a
posixpath.py(79):     try:
posixpath.py(80):         if not p:
posixpath.py(82):         for b in map(os.fspath, p):
posixpath.py(83):             if b.startswith(sep):
posixpath.py(85):             elif not path or path.endswith(sep):
posixpath.py(88):                 path += sep + b
posixpath.py(82):         for b in map(os.fspath, p):
posixpath.py(83):             if b.startswith(sep):
posixpath.py(85):             elif not path or path.endswith(sep):
posixpath.py(88):                 path += sep + b
posixpath.py(82):         for b in map(os.fspath, p):
posixpath.py(83):             if b.startswith(sep):
posixpath.py(85):             elif not path or path.endswith(sep):
posixpath.py(88):                 path += sep + b
posixpath.py(82):         for b in map(os.fspath, p):
posixpath.py(92):     return path
gettext.py(566):         if os.path.exists(mofile):
 --- modulename: genericpath, funcname: exists
genericpath.py(18):     try:
genericpath.py(19):         os.stat(path)
genericpath.py(20):     except (OSError, ValueError):
genericpath.py(21):         return False
gettext.py(562):     for lang in nelangs:
gettext.py(563):         if lang == 'C':
gettext.py(564):             break
gettext.py(571):     return result
gettext.py(584):     if not mofiles:
gettext.py(585):         if fallback:
gettext.py(587):         from errno import ENOENT
gettext.py(588):         raise FileNotFoundError(ENOENT,
gettext.py(589):                                 'No translation file found for domain', domain)
gettext.py(588):         raise FileNotFoundError(ENOENT,
gettext.py(663):     except OSError:
gettext.py(664):         return message
 --- modulename: argparse, funcname: add_argument_group
argparse.py(1389):         group = _ArgumentGroup(self, *args, **kwargs)
 --- modulename: argparse, funcname: __init__
argparse.py(1569):         update = kwargs.setdefault
argparse.py(1570):         update('conflict_handler', container.conflict_handler)
argparse.py(1571):         update('prefix_chars', container.prefix_chars)
argparse.py(1572):         update('argument_default', container.argument_default)
argparse.py(1573):         super_init = super(_ArgumentGroup, self).__init__
argparse.py(1574):         super_init(description=description, **kwargs)
 --- modulename: argparse, funcname: __init__
argparse.py(1260):         super(_ActionsContainer, self).__init__()
argparse.py(1262):         self.description = description
argparse.py(1263):         self.argument_default = argument_default
argparse.py(1264):         self.prefix_chars = prefix_chars
argparse.py(1265):         self.conflict_handler = conflict_handler
argparse.py(1268):         self._registries = {}
argparse.py(1271):         self.register('action', None, _StoreAction)
 --- modulename: argparse, funcname: register
argparse.py(1309):         registry = self._registries.setdefault(registry_name, {})
argparse.py(1310):         registry[value] = object
argparse.py(1272):         self.register('action', 'store', _StoreAction)
 --- modulename: argparse, funcname: register
argparse.py(1309):         registry = self._registries.setdefault(registry_name, {})
argparse.py(1310):         registry[value] = object
argparse.py(1273):         self.register('action', 'store_const', _StoreConstAction)
 --- modulename: argparse, funcname: register
argparse.py(1309):         registry = self._registries.setdefault(registry_name, {})
argparse.py(1310):         registry[value] = object
argparse.py(1274):         self.register('action', 'store_true', _StoreTrueAction)
 --- modulename: argparse, funcname: register
argparse.py(1309):         registry = self._registries.setdefault(registry_name, {})
argparse.py(1310):         registry[value] = object
argparse.py(1275):         self.register('action', 'store_false', _StoreFalseAction)
 --- modulename: argparse, funcname: register
argparse.py(1309):         registry = self._registries.setdefault(registry_name, {})
argparse.py(1310):         registry[value] = object
argparse.py(1276):         self.register('action', 'append', _AppendAction)
 --- modulename: argparse, funcname: register
argparse.py(1309):         registry = self._registries.setdefault(registry_name, {})
argparse.py(1310):         registry[value] = object
argparse.py(1277):         self.register('action', 'append_const', _AppendConstAction)
 --- modulename: argparse, funcname: register
argparse.py(1309):         registry = self._registries.setdefault(registry_name, {})
argparse.py(1310):         registry[value] = object
argparse.py(1278):         self.register('action', 'count', _CountAction)
 --- modulename: argparse, funcname: register
argparse.py(1309):         registry = self._registries.setdefault(registry_name, {})
argparse.py(1310):         registry[value] = object
argparse.py(1279):         self.register('action', 'help', _HelpAction)
 --- modulename: argparse, funcname: register
argparse.py(1309):         registry = self._registries.setdefault(registry_name, {})
argparse.py(1310):         registry[value] = object
argparse.py(1280):         self.register('action', 'version', _VersionAction)
 --- modulename: argparse, funcname: register
argparse.py(1309):         registry = self._registries.setdefault(registry_name, {})
argparse.py(1310):         registry[value] = object
argparse.py(1281):         self.register('action', 'parsers', _SubParsersAction)
 --- modulename: argparse, funcname: register
argparse.py(1309):         registry = self._registries.setdefault(registry_name, {})
argparse.py(1310):         registry[value] = object
argparse.py(1282):         self.register('action', 'extend', _ExtendAction)
 --- modulename: argparse, funcname: register
argparse.py(1309):         registry = self._registries.setdefault(registry_name, {})
argparse.py(1310):         registry[value] = object
argparse.py(1285):         self._get_handler()
 --- modulename: argparse, funcname: _get_handler
argparse.py(1520):         handler_func_name = '_handle_conflict_%s' % self.conflict_handler
argparse.py(1521):         try:
argparse.py(1522):             return getattr(self, handler_func_name)
argparse.py(1288):         self._actions = []
argparse.py(1289):         self._option_string_actions = {}
argparse.py(1292):         self._action_groups = []
argparse.py(1293):         self._mutually_exclusive_groups = []
argparse.py(1296):         self._defaults = {}
argparse.py(1299):         self._negative_number_matcher = _re.compile(r'^-\d+$|^-\d*\.\d+$')
 --- modulename: re, funcname: compile
re.py(252):     return _compile(pattern, flags)
 --- modulename: re, funcname: _compile
re.py(291):     if isinstance(flags, RegexFlag):
re.py(293):     try:
re.py(294):         return _cache[type(pattern), pattern, flags]
argparse.py(1303):         self._has_negative_number_optionals = []
argparse.py(1577):         self.title = title
argparse.py(1578):         self._group_actions = []
argparse.py(1581):         self._registries = container._registries
argparse.py(1582):         self._actions = container._actions
argparse.py(1583):         self._option_string_actions = container._option_string_actions
argparse.py(1584):         self._defaults = container._defaults
argparse.py(1586):             container._has_negative_number_optionals
argparse.py(1585):         self._has_negative_number_optionals = \
argparse.py(1587):         self._mutually_exclusive_groups = container._mutually_exclusive_groups
argparse.py(1390):         self._action_groups.append(group)
argparse.py(1391):         return group
argparse.py(1672):         self._optionals = add_group(_('optional arguments'))
 --- modulename: gettext, funcname: gettext
gettext.py(736):     return dgettext(_current_domain, message)
 --- modulename: gettext, funcname: dgettext
gettext.py(661):     try:
gettext.py(662):         t = translation(domain, _localedirs.get(domain, None))
 --- modulename: gettext, funcname: translation
gettext.py(581):     if class_ is None:
gettext.py(582):         class_ = GNUTranslations
gettext.py(583):     mofiles = find(domain, localedir, languages, all=True)
 --- modulename: gettext, funcname: find
gettext.py(540):     if localedir is None:
gettext.py(541):         localedir = _default_localedir
gettext.py(542):     if languages is None:
gettext.py(543):         languages = []
gettext.py(544):         for envar in ('LANGUAGE', 'LC_ALL', 'LC_MESSAGES', 'LANG'):
gettext.py(545):             val = os.environ.get(envar)
 --- modulename: _collections_abc, funcname: get
_collections_abc.py(659):         try:
_collections_abc.py(660):             return self[key]
 --- modulename: os, funcname: __getitem__
os.py(671):         try:
os.py(672):             value = self._data[self.encodekey(key)]
 --- modulename: os, funcname: encode
os.py(749):             if not isinstance(value, str):
os.py(751):             return value.encode(encoding, 'surrogateescape')
os.py(673):         except KeyError:
os.py(675):             raise KeyError(key) from None
_collections_abc.py(661):         except KeyError:
_collections_abc.py(662):             return default
gettext.py(546):             if val:
gettext.py(544):         for envar in ('LANGUAGE', 'LC_ALL', 'LC_MESSAGES', 'LANG'):
gettext.py(545):             val = os.environ.get(envar)
 --- modulename: _collections_abc, funcname: get
_collections_abc.py(659):         try:
_collections_abc.py(660):             return self[key]
 --- modulename: os, funcname: __getitem__
os.py(671):         try:
os.py(672):             value = self._data[self.encodekey(key)]
 --- modulename: os, funcname: encode
os.py(749):             if not isinstance(value, str):
os.py(751):             return value.encode(encoding, 'surrogateescape')
os.py(673):         except KeyError:
os.py(675):             raise KeyError(key) from None
_collections_abc.py(661):         except KeyError:
_collections_abc.py(662):             return default
gettext.py(546):             if val:
gettext.py(544):         for envar in ('LANGUAGE', 'LC_ALL', 'LC_MESSAGES', 'LANG'):
gettext.py(545):             val = os.environ.get(envar)
